Country,State,Branch Adress,Suppllier name,Supplier address,Supplier contact,Invoice Date,Invoice amount 
AU,new south wales,6720 hickory creek dr,ron's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,9/1/2015,824256.56
AU,queensland,1701 timber wolf trail,ana's Branch,anne's Bathroom emporium,839 frances ct launceston australian capital territory AU,ms rodriquez,7/10/2012,421469.66
AU,south australia,2586 taylor st,leon's Branch,rosemary's Bathroom emporium,652 e little york rd busselton tasmania AU,ms holland,11/6/2005,7524.804
AU,northern territory,7659 spring hill rd,eric's Branch,addison's Bathroom emporium,8964 spring hill rd geraldton northern territory AU,ms vasquez,18/8/2015,363525.1
AU,australian capital territory,9526 green rd,pedro's Branch,phyllis's Bathroom emporium,4997 oak lawn ave tamworth south australia AU,mrs rhodes,5/7/2008,903067.75
AU,victoria,693 dogwood ave,randy's Branch,paul's Bathroom emporium,621 hillcrest rd orange south australia AU,mr jones,17/2/2011,671944.1
AU,tasmania,7888 bruce st,isobel's Branch,heidi's Bathroom emporium,9698 mcgowen st cairns south australia AU,ms kelly,3/12/2013,377462.4
AU,northern territory,9160 oak ridge ln,kent's Branch,valerie's Bathroom emporium,7403 eason rd coffs harbour new south wales AU,miss gilbert,5/10/1993,787161.2
AU,queensland,5338 central st,sue's Branch,rosemary's Bathroom emporium,652 e little york rd busselton tasmania AU,ms holland,29/3/2007,837639.56
AU,victoria,1958 hillcrest rd,alfredo's Branch,paul's Bathroom emporium,621 hillcrest rd orange south australia AU,mr jones,7/6/2011,388255.7
AU,queensland,6075 spring st,allison's Branch,lillian's Bathroom emporium,7072 locust rd brisbane victoria AU,ms rhodes,6/2/2001,463519.94
AU,tasmania,5577 shady ln dr,michele's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,26/12/1991,814564.0
AU,new south wales,3429 w belt line rd,lorraine's Branch,norman's Bathroom emporium,8262 homestead rd shepparton new south wales AU,mr perez,1/7/2001,634990.25
AU,northern territory,943 wheeler ridge dr,bruce's Branch,anne's Bathroom emporium,839 frances ct launceston australian capital territory AU,ms rodriquez,6/11/1994,626968.3
AU,tasmania,7888 bruce st,isobel's Branch,timmothy's Bathroom emporium,762 nowlin rd launceston australian capital territory AU,mr shaw,22/6/1992,618475.56
AU,tasmania,5577 shady ln dr,michele's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,8/4/1990,48793.438
AU,victoria,4047 w belt line rd,roy's Branch,rhonda's Bathroom emporium,8605 w dallas st warrnambool western australia AU,ms lawson,31/6/2009,80505.125
AU,queensland,5338 central st,sue's Branch,heidi's Bathroom emporium,9698 mcgowen st cairns south australia AU,ms kelly,8/10/2009,986521.1
AU,western australia,4199 ash dr,ella's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,12/9/1999,741564.25
AU,northern territory,9491 mockingbird hill,gabriella's Branch,valerie's Bathroom emporium,7403 eason rd coffs harbour new south wales AU,miss gilbert,14/7/1991,11490.858
AU,tasmania,7888 bruce st,isobel's Branch,anne's Bathroom emporium,839 frances ct launceston australian capital territory AU,ms rodriquez,12/12/2009,529449.94
AU,tasmania,5577 shady ln dr,michele's Branch,joel's Bathroom emporium,2840 preston rd tweed tasmania AU,mr riley,11/12/2013,615758.2
AU,victoria,693 dogwood ave,randy's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,24/11/2017,239735.94
AU,queensland,6075 spring st,allison's Branch,norman's Bathroom emporium,8262 homestead rd shepparton new south wales AU,mr perez,18/4/1997,137828.86
AU,tasmania,7888 bruce st,isobel's Branch,joe's Bathroom emporium,8970 hunters creek dr busselton australian capital territory AU,mr freeman,26/9/2002,757248.94
AU,northern territory,9160 oak ridge ln,kent's Branch,norman's Bathroom emporium,8262 homestead rd shepparton new south wales AU,mr perez,22/3/1990,457714.0
AU,australian capital territory,8839 spring st,alvin's Branch,anne's Bathroom emporium,839 frances ct launceston australian capital territory AU,ms rodriquez,31/9/1995,842926.56
AU,australian capital territory,8839 spring st,alvin's Branch,dean's Bathroom emporium,1824 ranchview dr bendigo northern territory AU,mr johnson,28/8/2002,277047.94
AU,south australia,8468 nowlin rd,delores's Branch,heidi's Bathroom emporium,9698 mcgowen st cairns south australia AU,ms kelly,8/7/1998,860996.0
AU,northern territory,7659 spring hill rd,eric's Branch,paul's Bathroom emporium,621 hillcrest rd orange south australia AU,mr jones,22/6/1995,959669.44
AU,victoria,4047 w belt line rd,roy's Branch,anne's Bathroom emporium,839 frances ct launceston australian capital territory AU,ms rodriquez,16/2/2003,348967.16
AU,tasmania,3313 preston rd,katherine's Branch,deanna's Bathroom emporium,2482 royal ln albury western australia AU,ms gregory,10/9/2009,365987.78
AU,queensland,6075 spring st,allison's Branch,valerie's Bathroom emporium,7403 eason rd coffs harbour new south wales AU,miss gilbert,16/8/2010,235780.8
AU,south australia,7470 prospect rd,sally's Branch,phyllis's Bathroom emporium,4997 oak lawn ave tamworth south australia AU,mrs rhodes,19/2/1992,281171.56
AU,queensland,6614 washington ave,william's Branch,joe's Bathroom emporium,8970 hunters creek dr busselton australian capital territory AU,mr freeman,23/1/2006,757912.8
AU,victoria,4047 w belt line rd,roy's Branch,lillian's Bathroom emporium,7072 locust rd brisbane victoria AU,ms rhodes,13/2/2017,227923.12
AU,northern territory,7659 spring hill rd,eric's Branch,heidi's Bathroom emporium,9698 mcgowen st cairns south australia AU,ms kelly,29/8/2012,643986.25
AU,queensland,6614 washington ave,william's Branch,valerie's Bathroom emporium,7403 eason rd coffs harbour new south wales AU,miss gilbert,22/6/2016,52016.117
